user_id,item_id
83,111
196,298
16,15
154,13
162,174
101,155
41,120
189,271
45,15
129,110
137,184
121,292
51,166
89,99
137,97
162,108
126,111
78,150
105,206
123,68
110,174
65,75
59,299
55,280
100,209
70,224
137,53
16,4
111,280
37,169
105,129
39,158
102,33
108,287
11,291
74,176
60,224
51,184
3,226
33,238
65,285
56,155
12,173
170,5
59,48
197,39
181,71
90,258
54,2
76,64
51,299
2,4
179,103
178,40
12,67
137,182
37,139
132,225
75,264
118,145
146,175
40,86
180,31
46,161
194,75
192,216
132,219
83,17
62,263
93,66
152,44
94,22
63,187
44,255
79,91
126,244
5,29
78,111
40,29
166,79
101,50
49,109
71,44
107,94
158,210
171,164
130,30
132,129
179,243
55,75
173,239
45,113
25,53
30,98
12,196
164,31
2,130
83,72
140,294
63,252
121,76
134,218
62,45
80,66
110,124
187,52
2,59
167,97
114,103
184,131
92,48
90,264
177,22
81,242
62,76
101,161
189,145
101,11
147,16
12,98
101,22
137,122
60,33
129,36
14,249
102,224
173,41
100,197
166,186
71,73
54,41
181,215
158,292
166,206
133,64
197,75
108,252
1,146
46,73
112,103
183,292
127,272
178,242
173,64
171,165
5,134
52,2
80,224
147,294
107,207
56,6
157,72
2,259
48,249
150,149
42,89
31,253
64,209
40,217
49,240
120,45
161,214
112,218
147,97
171,129
57,298
107,18
195,145
88,240
44,287
161,109
161,217
149,34
18,55
182,160
113,156
40,51
51,161
132,178
42,181
149,28
52,290
49,45
192,138
51,277
99,226
15,76
167,22
125,202
107,120
112,280
12,129
107,272
140,295
88,162
150,250
70,218
165,24
116,38
65,145
99,112
43,237
193,222
21,155
71,225
117,162
88,94
132,294
112,252
116,31
60,139
33,225
69,51
83,118
45,294
110,118
76,150
45,59
61,244
177,250
137,285
121,260
25,141
114,207
184,260
109,158
40,19
149,76
62,187
182,56
171,174
111,143
171,64
33,228
58,45
8,225
157,184
196,176
120,98
156,12
118,200
40,174
136,290
137,64
81,46
126,276
12,114
56,109
123,245
180,243
51,65
23,228
41,278
68,256
147,103
199,121
47,242
170,22
136,108
2,229
110,242
171,110
120,111
20,126
59,264
62,77
153,261
123,17
135,209
63,202
149,106
60,120
112,225
6,209
157,238
126,58
37,87
57,91
39,97
3,242
164,196
96,129
85,53
179,38
105,54
127,254
76,87
83,170
123,235
21,221
170,198
55,299
8,186
150,136
10,196
49,189
112,291
34,120
158,126
81,221
126,61
41,99
108,198
107,278
124,259
178,228
21,56
79,221
37,44
10,267
168,12
83,238
150,176
25,187
48,65
129,51
31,83
111,252
179,261
118,210
79,236
124,138
121,19
94,9
151,45
8,50
164,98
41,242
156,287
169,84
127,221
38,190
90,227
138,235
81,196
149,274
71,162
132,28
149,169
19,44
84,66
41,22
69,289
61,122
94,90
129,276
83,42
194,118
123,206
46,53
149,267
54,71
169,76
192,264
89,252
99,55
89,288
107,10
191,289
130,138
66,28
39,89
70,64
111,207
129,197
136,22
180,238
87,279
157,190
134,274
2,38
101,83
183,52
149,66
66,158
70,296
64,49
5,28
198,264
36,66
182,9
130,243
10,45
59,121
149,25
45,207
15,91
171,15
15,111
6,280
171,28
41,240
136,243
137,228
179,8
119,103
168,187
42,280
31,285
62,180
11,28
118,255
99,277
5,228
165,45
66,97
191,274
168,268
51,73
169,97
101,296
22,190
108,288
85,120
53,176
1,226
177,257
45,94
20,228
16,285
126,211
157,36
179,228
112,264
55,36
75,278
77,262
175,113
78,114
95,11
179,176
55,150
169,130
130,299
69,24
186,94
149,118
182,186
107,169
177,43
130,254
145,274
2,267
140,178
105,3
66,185
60,256
45,31
124,55
178,83
92,64
64,169
44,1
166,28
161,83
46,129
123,177
189,144
199,55
31,171
2,184
39,210
55,31
132,22
182,162
99,70
118,33
59,227
126,264
108,261
119,120
101,287
1,51
151,39
175,30
177,160
58,217
140,231
77,153
60,211
10,206
42,4
95,33
56,53
3,81
43,91
78,280
102,165
171,118
11,267
101,108
12,187
137,156
81,122
179,65
118,197
182,79
83,181
39,190
140,35
5,210
140,99
42,277
79,153
55,16
137,118
5,5
126,18
71,243
119,290
81,76
123,15
72,212
145,293
110,240
31,52
150,208
117,271
83,53
33,64
37,48
79,214
41,146
51,196
1,213
51,103
108,173
81,0
124,6
42,103
157,159
152,26
92,252
136,48
122,148
189,169
28,160
114,143
15,53
165,98
140,75
88,90
94,122
90,78
130,39
149,5
106,180
99,26
2,12
3,86
53,64
122,12
125,46
47,24
56,222
124,235
58,222
54,256
129,244
85,207
112,106
167,210
101,180
161,110
72,293
199,206
179,254
123,45
53,172
75,210
165,160
149,30
83,245
148,119
94,157
100,246
141,289
48,285
54,88
77,226
70,109
156,172
195,194
162,293
68,106
162,86
88,2
164,274
12,219
68,276
161,141
136,279
162,78
42,5
134,114
191,98
42,178
161,164
192,280
100,48
41,161
138,46
63,146
161,130
12,65
198,94
182,175
47,293
191,89
167,1
39,118
68,219
182,82
30,70
158,298
140,160
114,298
106,165
79,17
1,108
6,56
23,191
120,173
163,156
171,74
121,66
170,7
177,111
89,100
131,296
140,211
123,222
107,30
132,100
189,36
137,284
25,105
197,289
11,54
1,285
115,132
131,71
168,226
72,17
100,145
20,221
53,264
42,206
45,38
81,285
22,134
100,136
189,66
49,31
15,179
37,276
108,5
78,287
72,280
85,196
123,198
11,238
49,56
109,169
63,48
70,212
2,244
78,206
40,291
182,290
135,158
55,106
33,164
140,227
30,287
178,45
41,26
177,46
116,5
71,209
5,285
156,276
130,151
100,134
198,82
62,71
51,279
102,17
16,131
137,280
152,187
134,225
185,105
113,187
199,3
181,149
161,162
70,219
108,236
161,285
131,1
197,114
75,250
197,229
124,28
158,213
185,280
72,177
150,91
149,196
156,206
15,292
75,36
108,209
123,43
123,194
119,209
61,120
70,289
112,182
156,107
15,148
5,295
34,75
169,288
25,279
19,274
132,262
55,274
6,66
182,45
40,171
62,160
70,11
112,95
44,5
156,72
179,64
169,141
163,97
83,1
131,51
137,137
178,55
189,149
48,263
166,4
137,36
118,284
68,93
101,52
21,209
31,228
81,99
26,144
44,31
179,287
152,99
98,231
78,126
99,122
198,129
46,16
195,138
120,228
9,46
123,44
126,234
56,130
164,141
184,132
81,279
165,258
179,31
179,144
176,76
180,43
118,216
145,149
113,11
152,110
1,148
95,64
95,143
182,76
182,15
110,253
169,252
52,164
128,97
5,280
136,106
71,280
180,228
146,184
188,174
83,99
127,16
184,184
110,294
165,213
47,200
145,222
103,226
23,246
182,109
10,137
101,134
71,208
56,31
127,169
48,158
145,150
70,243
47,276
100,161
65,6
141,64
80,210
126,202
157,14
168,22
20,29
41,167
162,36
40,136
15,56
76,55
40,89
197,181
101,91
197,138
78,226
3,243
119,59
184,97
65,110
75,86
118,28
72,101
15,222
9,222
128,143
28,120
60,22
8,1
162,117
134,42
99,280
20,80
10,168
138,184
189,161
176,41
37,239
11,33
51,39
136,299
6,289
116,260
136,113
11,161
169,138
123,138
101,204
2,80
189,221
166,299
145,184
55,279
137,274
25,28
40,8
192,64
82,77
112,211
156,37
182,134
186,171
198,2
5,130
150,138
15,194
30,172
103,96
162,189
170,227
134,8
52,190
126,45
34,122
163,158
150,4
123,214
126,252
85,30
130,129
169,253
118,287
114,64
11,281
99,217
60,130
189,12
180,242
89,163
156,153
131,44
54,129
5,260
81,178
44,264
189,28
137,136
45,222
162,196
134,242
96,256
133,108
37,64
140,82
126,14
171,258
93,204
162,155
154,227
114,227
180,23
49,8
10,296
30,155
52,148
114,31
197,144
166,274
182,296
21,228
55,190
189,222
108,26
88,160
61,60
166,285
71,139
66,253
43,284
155,227
50,262
59,207
1,210
158,249
112,162
35,126
188,126
12,250
123,2
126,31
143,249
165,70
83,274
109,164
162,15
171,77
53,60
51,238
59,224
168,0
46,66
154,50
93,81
92,76
49,298
54,172
66,210
128,31
146,178
30,168
19,31
89,146
20,141
161,89
30,232
5,120
31,248
197,141
100,40
15,156
5,223
8,138
103,99
186,209
103,64
5,148
20,289
103,274
10,52
197,84
113,96
65,29
81,238
197,260
54,34
95,120
100,56
89,74
12,174
16,28
101,228
140,226
83,108
45,209
157,76
177,16
94,294
88,260
179,28
61,124
156,223
189,171
162,120
15,289
52,213
136,160
161,98
10,17
61,97
62,118
75,119
147,296
108,67
41,248
99,235
52,66
176,217
2,246
44,246
133,162
41,5
92,54
157,180
60,294
132,285
194,55
89,284
42,228
89,196
64,129
79,120
78,90
52,146
